POLICY_ID,BIRTH_DT,GENDER,TOBACCO_USAGE,COVERAGE_ID,ISSUE_DT,TERMINATION_DT,ELIMINATION_PERIOD,BENEFIT_AMOUNT,IDI_OCCUPATION_CLASS,IDI_CONTRACT,IDI_BENEFIT_PERIOD,IDI_MARKET,COLA_PERCENT
M1,1973-05-02,F,N,base,1980-08-26,2043-05-02,360,100.0,M,AS,TO70,INDV,0.02
M2,1963-10-28,M,N,base,1970-01-13,2028-10-28,14,100.0,4,AS,18M,INDV,0.0
M3,1962-06-20,M,N,base,1995-03-30,2027-06-20,180,100.0,M,AS,TO65,INDV,0.03
M4,1975-03-24,F,Y,base,1984-08-31,2042-03-24,90,100.0,1,AS,TO67,INDV,0.03
M5,1961-02-28,F,Y,base,1990-02-10,2026-02-28,90,100.0,2,AO,TO65,INDV,0.03
M6,1970-12-19,F,N,base,1992-01-06,2035-12-19,180,100.0,1,AS,TO65,INDV,0.03
M7,1988-03-31,M,N,base,1988-09-23,2055-03-31,360,100.0,2,AO,TO67,INDV,0.03
M8,1960-01-02,M,N,base,1983-02-25,2030-01-02,720,100.0,1,AO,TO70,INDV,0.0
M9,1965-05-23,M,Y,base,1981-05-12,2035-05-23,90,100.0,2,AO,TO70,INDV,0.03
M10,1958-04-18,M,Y,base,1976-05-22,2023-04-18,180,100.0,2,SO,LIFE,INDV,0.02
M11,1976-09-22,F,N,base,1980-07-29,2046-09-22,180,100.0,M,AS,TO70,INDV,0.02
M12,1969-06-24,F,Y,base,1971-04-07,2034-06-24,14,100.0,2,AS,12M,INDV,0.02
M13,1960-04-04,M,N,base,1988-02-03,2027-04-04,720,100.0,4,AO,TO67,INDV,0.0
M14,1960-02-23,M,N,base,1964-07-06,2025-02-23,30,100.0,3,AO,30M,INDV,0.02
M15,1991-11-29,M,N,base,1994-04-16,2056-11-29,360,100.0,3,AS,TO65,INDV,0.03
M16,1961-07-22,F,N,base,1971-10-13,2026-07-22,30,100.0,4,AS,12M,INDV,0.03
M17,1963-10-05,F,N,base,1980-08-22,2033-10-05,90,100.0,M,AS,TO70,INDV,0.03
M18,1959-08-04,F,N,base,1975-09-11,2024-08-04,720,100.0,1,SO,LIFE,INDV,0.0
M19,1967-07-03,F,Y,base,1990-05-02,2032-07-03,720,100.0,1,SO,TO65,INDV,0.02
